[2024-11-21 19:16:16] [SPAMMY] execute query-server2> runQuery called with f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql
[2024-11-21 19:16:16] Calling plumbing command: codeql resolve library-path --additional-packs=f:\projects\git_clone\LLMScheduling --query=f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql --format=json
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Resolving query at normalized path F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-python' at F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\LightSmile\.codeql\compile-cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> QL pack dependencies for F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python found in cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\LightSmile\.codeql\packages\codeql\python-all\2.1.1\semmlecode.python.dbscheme.
[2024-11-21 19:16:16] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "F:\\projects\\git_clone\\LLMScheduling\\codeql-custom-queries-python",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\dataflow\\1.1.4",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\mad\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\regex\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\ssa\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\threat-models\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\tutorial\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\typetracking\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\util\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\xml\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\yaml\\1.0.10"
                        ],
                        "dbscheme" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmlecode.python.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\LightSmile\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-python\\new_global.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-python"
                      }
[2024-11-21 19:16:16] [PROGRESS] execute query-server2> Compiling query plan for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] execute query-server2> Resolving imports for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Resolved file set for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql hashes to 914edd3a33c918f8842135fa594dc2f56e5eab57.
[2024-11-21 19:16:19] [DETAILS] execute query-server2> Checking QL for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Stale frontend caches are invalidated based on import graph reachability.
[2024-11-21 19:16:19] ExternalModuleBindingPass ...
[2024-11-21 19:16:20] ExternalModuleBindingPass time: 00:00.580
[2024-11-21 19:16:20] CollectInstantiationsPass ...
[2024-11-21 19:16:20] CollectInstantiationsPass time: 00:00.361
[2024-11-21 19:16:20] Ql checks ...
[2024-11-21 19:16:22] Ql checks time: 00:01.892
[2024-11-21 19:16:26] Compilation pipeline
[2024-11-21 19:16:26] Type Inference ...
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::SsaComputeImpl::ssaDef/2#1ca5a11b/2@978b8cg3 with 298741 rows and digest f13a6escbqgjco6s1jsq116qi28.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::EssaDefinitions::variableUpdate/5#c42159b9/5@3351d1k3 with 282136 rows and digest 8acc9bl6aj4c8u0mtn5f8bp2c2f.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::EssaDefinitions::variableDefinition/5#32b5d84f/5@38dfcb62 with 111684 rows and digest 760b59jajq5brl595fkidm8bmbe.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::EssaDefinitions::variableRefinement/5#4e891107/5@89958f5c with 170452 rows and digest dfae527vjqi5mlcj1dtiuc8id33.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::SsaComputeImpl::ssaDefReachesRank/4#f19c6fee/4@16ae7c5v with 825446 rows and digest 060c590004acfav3d8gcsen63n6.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Exprs::Expr.toString/0#dispred#7435dfcd/2@1f2e021m with 510150 rows and digest da52c59si029d126odfar0s4a34.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit AstExtended::AstNode.getParentNode/0#dispred#c159e3ee/2@f230882v with 668351 rows and digest b1966d1rp8qhg1ur2cr6ldg5il4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Flow::BasicBlock.strictlyReaches/1#dispred#12a5aa28/2@2eedb972 with 5216216 rows and digest 1c29e8nbdbfteta6i4prbl5hmq6.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::AdjacentUses::variableSourceUse/4#4525ef19/4@93e612oh with 163122 rows and digest a8c7dd24s6spkji2saiul57ij93.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::AdjacentUses::definesAt/4#68130204/4@1ce569tp with 180972 rows and digest 2bc28e6eo94e783ji9vt1raf3me.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::AdjacentUses::useOfDef/2#16a7ee50/2@b9299e82 with 158217 rows and digest fd3bf6lcep2j3qnkl1k22uofth7.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::SsaDefinitions::reachesExit/3#a534505a/3@541da3b0 with 89691 rows and digest 1ba5521gpj5h4psgiv87jo1sdf7.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::SsaComputeImpl::ssaDefReachesUseWithinBlock/4#87a91e15/4@ce8e2duf with 425405 rows and digest d708e2v71ba0tm696aejnpd3qi2.
[2024-11-21 19:16:34] (0s) Query done
[2024-11-21 19:16:34] (0s) Pausing evaluation to sync to disk at sequence stamp o+76576
[2024-11-21 19:16:34] (0s) Unpausing evaluation
[2024-11-21 19:16:34] Evaluation of f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql produced BQRS results.
 --- Evaluator Log Summary --- 
Completed evaluation of query new_global.ql.
[2024-11-21 19:16:34] Total evaluation times for this run:
        * Wall-clock duration of evaluation run: 0.4 seconds
        * Total time spent evaluating predicates: 0.0 seconds
